bytesCompress (hex):

1F 8B 08 00 00 00 00 00 00 03 D5 9D DB 8E 5D D7 B1 9E 5F 85 D0 55 12 D0 F4 A8 AA 51 E3 B0 AE 42 D8 
97 AF 1D AB C3 BE 05 07 8F 74 39 F3 0E 94 AF 25 93 AF 65 2F 5F DB E5 30 C8 8C 2E 77 7F 1B E5 6B C9 
E4 6B D9 CB D7 4A AB 25 35 7F 5C BA 9C F9 B6 A2 FE DE E4 6B D9 CB D7 B6 5A 39 C1 E3 3B EB 72 E6 1D 
8A EA BD C9 D7 B2 97 AF 3D B0 77 09 AE F5 59 D7 53 4E CD D3 5B 86 EA BD C9 D7 B2 97 AF E5 A1 25 35 
7F 5C BA F0 79 26 6A A8 DE 9B 7C 2D 7B F9 5A 91 D9 6E 79 ED EB 73 5D 7C F5 DC 3F B9 65 0D F5 F7 26 
5F CB 5E BE 56 6B 95 5B 5E 67 83 74 11 BE 8F 28 5F 4B 26 5F CB 5E BE B6 4F C9 9D 9F 58 BA 9C F5 D5 
86 FA 7B 93 AF 65 2F 5F AB 75 E4 CE 0D 2D 5D CE FA 2A CA D7 92 C9 D7 B2 97 AF 95 29 19 DE E3 59 17 
3E BF 4A 0D AD E7 98 7C 2D BB F9 DA D5 DE 53 EA 7A 89 73 8E 8F 50 BE 96 4C BE 96 DD 7C ED EA 26 52 
E7 B6 97 2E A7 DE 37 54 EF 4D BE 96 BD 7C 6D ED 55 39 E5 8F E2 D5 7B 94 AF 25 93 AF 65 2F 5F AB 6B 
42 74 CB 6B EA 91 2E 67 9D 09 E5 6B C9 E4 6B D9 CB D7 6A 6B 94 5A 5F 5D BA 9C 75 26 94 AF 25 93 AF 
65 2F 5F BB E6 B5 33 35 7F E4 EA E4 45 A9 A3 FE DE E4 6B D9 CD D7 CE 2E B9 7E A2 3A 79 51 42 F9 5A 
32 F9 5A F6 F2 B5 ED A8 F7 A9 FE AB 5E 9D EB 78 7A 69 50 7F 6F F2 B5 EC E5 6B D7 A4 76 B4 A4 2E 67 
9D 09 E5 6B C9 E4 6B D9 CB D7 2E DB E6 D4 B9 A1 A5 0B F3 57 A9 A3 FE DE E4 6B D9 CB D7 2E E3 CC E5 
C0 F8 40 05 62 5D 68 3D C7 E4 6B D9 CB D7 D6 B1 06 64 AA 7E A9 77 AE 03 E5 6B C9 E4 6B D9 CB D7 B6 
51 66 6E 3E A4 DE 3A 53 47 E7 73 4C BE 96 BD 7C 6D AD 8F EF 98 BB 5B 97 73 AE 03 E5 6B C9 E4 6B D9 
CB D7 AE E9 76 CD 3D F7 EA 9D EB 18 A8 DE 9B 7C 2D FB F9 DA A6 29 CE D6 D2 A5 78 3D 07 E5 6B C9 E4 
6B D9 CF D7 56 4E E5 F0 B9 79 E7 3A 06 EA EF 4D BE 96 BD 7C ED F2 C7 DC 79 CC A5 0B BF F7 81 06 AA 
F7 26 5F CB 6E BE B6 AC F6 3E 75 1F 9B 37 EF 18 A8 DE 9B 7C 2D 7B F9 DA 2A AD 73 6A FD AB 79 EB 4C 
03 F5 F7 26 5F CB 5E BE 96 AB F6 DC 3A 53 BB 9A 77 3C BD 34 A8 DE 9B 7C 2D 7B F9 5A 69 9C 3B 37 C4 
DD 9B 77 0C 54 EF 4D BE 96 A7 53 EF 8F B7 AE A7 F2 43 EC EE 6F 0F 54 EF 4D BE 96 BD 7C ED 6C A5 E5 
9E AF EE E4 E6 08 E5 6B C9 E4 6B D9 CD D7 B6 59 13 EF C9 38 EB 72 E6 1D 13 9D BF 37 F9 5A F6 F2 B5 
BC EE 70 6A BF 63 E9 72 D6 99 50 BE 96 4C BE 96 BD 7C ED EA 57 29 75 4E 81 AF F7 B7 9F 5E 1A D4 DF 
9B 7C AD 78 F9 5A 96 99 5C 27 77 F7 B7 27 5A CF 31 F9 5A F1 F2 B5 BC 9E FA D4 F9 AF A5 CB 99 77 4C 
B4 7E 6F F2 B5 E2 E5 6B DB 90 9E E0 93 9F 75 09 AE 13 28 5F 4B 26 5F 2B 6E BE B6 B2 A4 CE 29 2C 5D 
CE BC 03 E5 6B C9 E4 6B C5 CB D7 32 53 4D BC 5F F4 AC CB 99 77 4C B4 9E 63 F2 B5 E2 E5 6B 67 13 49 
9D F7 E5 E9 CD 3B 50 BE 96 4C BE 56 BC 7C 6D 6D 43 13 EF 29 3B EB C2 5C 58 9A A8 DE 9B 7C AD 5C F2 
B5 9F BF 79 FB F6 CD C7 CA 75 3E 32 94 53 84 77 B6 B9 80 4A 7F F9 F0 AB AF 3E 7B F9 D9 97 C7 15 FA 
DD 17 7F 78 F3 0F EB BB BE 3C 24 CA F5 C1 93 27 2F DC 3D FE 08 79 39 EA 7C D9 7A 7F D9 B5 BE 3A BE 
F5 E1 07 BB D8 EB FE B1 CE 7F A3 AE BF 93 E4 65 63 7D 75 1C 8A FA EA AB F5 85 17 F5 E5 9A FB BD 5C 
B3 86 97 B2 66 3F 0F CD F0 6F BF F8 DD EB B7 5B 46 71 65 1C F7 7C 4D 85 5E CE C6 2F 95 DB 13 11 8F 
EF 88 DE 22 8E 6F A6 E3 25 04 2F 67 69 2F 5B AB AF C6 A3 0C 7A A9 63 BE 1C ED A3 C9 1C BD EB 57 EB 
2B FF 0F DC 28 A0 F1 F5 81 01 00


